   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1352 011c 311C     		mov	r1, r6
 1353 011e 3943     		orr	r1, r7
 1354 0120 5962     		str	r1, [r3, #36]
 1355 0122 057C     		ldrb	r5, [r0, #16]
 1356 0124 4669     		ldr	r6, [r0, #20]
 1357 0126 9D61     		str	r5, [r3, #24]
 1358 0128 3830     		add	r0, r0, #56
 1359 012a 0078     		ldrb	r0, [r0]
 1360 012c 3469     		ldr	r4, [r6, #16]
 1361 012e 8300     		lsl	r3, r0, #2
 1362 0130 171C     		mov	r7, r2
 1363 0132 9918     		add	r1, r3, r2
 1364 0134 9F40     		lsl	r7, r7, r3
 1365 0136 151C     		mov	r5, r2
 1366 0138 8D40     		lsl	r5, r5, r1
 1367 013a 2743     		orr	r7, r4
 1368 013c 0233     		add	r3, r3, #2
 1369 013e 2F43     		orr	r7, r5
 1370 0140 9A40     		lsl	r2, r2, r3
 1371 0142 101C     		mov	r0, r2
 1372 0144 3A1C     		mov	r2, r7
 1373 0146 0243     		orr	r2, r0
 1374 0148 3261     		str	r2, [r6, #16]
 1375 014a F0BD     		pop	{r4, r5, r6, r7, pc}
 1376              	.L161:
 1377              		.align	2
 1378              	.L160:
 1379 014c FFFFF3E7 		.word	-403439617
 1380 0150 FFFFFDFF 		.word	-131073
 1381 0154 FFFFCF9E 		.word	-1630535681
 1382 0158 F498FFFF 		.word	-26380
 1383 015c FFFFDFFF 		.word	-2097153
 1384 0160 FFFFBFFF 		.word	-4194305
 1386              		.section	.text.PWMSP001_lInit,"ax",%progbits
 1387              		.align	1
 1388              		.global	PWMSP001_lInit
 1389              		.code	16
 1390              		.thumb_func
 1392              	PWMSP001_lInit:
 1393 0000 70B5     		push	{r4, r5, r6, lr}
 1394 0002 C16B     		ldr	r1, [r0, #60]
 1395 0004 041C     		mov	r4, r0
 1396 0006 0B78     		ldrb	r3, [r1]
 1397 0008 0120     		mov	r0, #1
 1398 000a 002B     		cmp	r3, #0
 1399 000c 00D0     		beq	.LCB1555
 1400 000e CBE0     		b	.L163	@long jump
 1401              	.LCB1555:
 1402 0010 A369     		ldr	r3, [r4, #24]
 1403 0012 0722     		mov	r2, #7
 1404 0014 1A61     		str	r2, [r3, #16]
 1405 0016 E57B     		ldrb	r5, [r4, #15]
 1406 0018 8542     		cmp	r5, r0
 1407 001a 14D1     		bne	.L164
 1408 001c 1868     		ldr	r0, [r3]
 1409 001e 634E     		ldr	r6, .L181
 1410 0020 0C21     		mov	r1, #12
 1411 0022 0640     		and	r6, r0
 1412 0024 1E60     		str	r6, [r3]
 1413 0026 5A68     		ldr	r2, [r3, #4]
 1414 0028 601D     		add	r0, r4, #5
 1415 002a 8A43     		bic	r2, r1
 1416 002c 5A60     		str	r2, [r3, #4]
 1417 002e C67F     		ldrb	r6, [r0, #31]
 1418 0030 C022     		mov	r2, #192
 1419 0032 1D68     		ldr	r5, [r3]
 1420 0034 B104     		lsl	r1, r6, #18
 1421 0036 1003     		lsl	r0, r2, #12
 1422 0038 0840     		and	r0, r1
 1423 003a 2843     		orr	r0, r5
 1424 003c 1860     		str	r0, [r3]
 1425 003e 5D68     		ldr	r5, [r3, #4]
 1426 0040 0826     		mov	r6, #8
 1427 0042 3543     		orr	r5, r6
 1428 0044 5D60     		str	r5, [r3, #4]
 1429              	.L164:
 1430 0046 617C     		ldrb	r1, [r4, #17]
 1431 0048 621C     		add	r2, r4, #1
 1432 004a 0129     		cmp	r1, #1
 1433 004c 17D1     		bne	.L165
 1434 004e D07F     		ldrb	r0, [r2, #31]
 1435 0050 0128     		cmp	r0, #1
 1436 0052 14D0     		beq	.L165
 1437 0054 1D68     		ldr	r5, [r3]
 1438 0056 564E     		ldr	r6, .L181+4
 1439 0058 5649     		ldr	r1, .L181+8
 1440 005a 2E40     		and	r6, r5
 1441 005c 1E60     		str	r6, [r3]
 1442 005e 5868     		ldr	r0, [r3, #4]
 1443 0060 0140     		and	r1, r0
 1444 0062 5960     		str	r1, [r3, #4]
 1445 0064 2578     		ldrb	r5, [r4]
 1446 0066 8021     		mov	r1, #128
 1447 0068 1E68     		ldr	r6, [r3]
 1448 006a 2806     		lsl	r0, r5, #24
 1449 006c 4D04     		lsl	r5, r1, #17
 1450 006e 0540     		and	r5, r0
 1451 0070 3543     		orr	r5, r6
 1452 0072 1D60     		str	r5, [r3]
 1453 0074 5E68     		ldr	r6, [r3, #4]
 1454 0076 8020     		mov	r0, #128
 1455 0078 8102     		lsl	r1, r0, #10
 1456 007a 3143     		orr	r1, r6
 1457 007c 5960     		str	r1, [r3, #4]
 1458              	.L165:
 1459 007e 5D69     		ldr	r5, [r3, #20]
 1460 0080 4D4E     		ldr	r6, .L181+12
 1461 0082 211C     		mov	r1, r4
 1462 0084 2E40     		and	r6, r5
 1463 0086 5E61     		str	r6, [r3, #20]
 1464 0088 3631     		add	r1, r1, #54
 1465 008a 0D78     		ldrb	r5, [r1]
 1466 008c 5869     		ldr	r0, [r3, #20]
 1467 008e 0126     		mov	r6, #1
 1468 0090 2E40     		and	r6, r5
 1469 0092 0643     		orr	r6, r0
 1470 0094 201C     		mov	r0, r4
 1471 0096 3430     		add	r0, r0, #52
 1472 0098 0178     		ldrb	r1, [r0]
 1473 009a 8020     		mov	r0, #128
 1474 009c 8D02     		lsl	r5, r1, #10
 1475 009e C100     		lsl	r1, r0, #3
 1476 00a0 2940     		and	r1, r5
 1477 00a2 251C     		mov	r5, r4
 1478 00a4 3535     		add	r5, r5, #53
 1479 00a6 2878     		ldrb	r0, [r5]
 1480 00a8 C025     		mov	r5, #192
 1481 00aa 0E43     		orr	r6, r1
 1482 00ac 0102     		lsl	r1, r0, #8
 1483 00ae A800     		lsl	r0, r5, #2
 1484 00b0 0840     		and	r0, r1
 1485 00b2 0643     		orr	r6, r0
 1486 00b4 5E61     		str	r6, [r3, #20]
 1487 00b6 D67F     		ldrb	r6, [r2, #31]
 1488 00b8 012E     		cmp	r6, #1
 1489 00ba 07D0     		beq	.L166
 1490 00bc 217B     		ldrb	r1, [r4, #12]
 1491 00be 5D69     		ldr	r5, [r3, #20]
 1492 00c0 0226     		mov	r6, #2
 1493 00c2 4800     		lsl	r0, r1, #1
 1494 00c4 3040     		and	r0, r6
 1495 00c6 B543     		bic	r5, r6
 1496 00c8 0543     		orr	r5, r0
 1497 00ca 5D61     		str	r5, [r3, #20]
 1498              	.L166:
 1499 00cc A11C     		add	r1, r4, #2
 1500 00ce CE7F     		ldrb	r6, [r1, #31]
 1501 00d0 C021     		mov	r1, #192
 1502 00d2 5869     		ldr	r0, [r3, #20]
 1503 00d4 7503     		lsl	r5, r6, #13
 1504 00d6 CE01     		lsl	r6, r1, #7
 1505 00d8 2E40     		and	r6, r5
 1506 00da 0643     		orr	r6, r0
 1507 00dc 5E61     		str	r6, [r3, #20]
 1508 00de 1D6A     		ldr	r5, [r3, #32]
 1509 00e0 607B     		ldrb	r0, [r4, #13]
 1510 00e2 0F21     		mov	r1, #15
 1511 00e4 8D43     		bic	r5, r1
 1512 00e6 2E1C     		mov	r6, r5
 1513 00e8 0840     		and	r0, r1
 1514 00ea 0643     		orr	r6, r0
 1515 00ec 1E62     		str	r6, [r3, #32]
 1516 00ee D57F     		ldrb	r5, [r2, #31]
 1517 00f0 012D     		cmp	r5, #1
 1518 00f2 1DD0     		beq	.L167
 1519 00f4 A07C     		ldrb	r0, [r4, #18]
 1520 00f6 8021     		mov	r1, #128
 1521 00f8 5E69     		ldr	r6, [r3, #20]
 1522 00fa 4505     		lsl	r5, r0, #21
 1523 00fc 8803     		lsl	r0, r1, #14
 1524 00fe 2F49     		ldr	r1, .L181+16
 1525 0100 0540     		and	r5, r0
 1526 0102 3140     		and	r1, r6
 1527 0104 2943     		orr	r1, r5
 1528 0106 5961     		str	r1, [r3, #20]
 1529 0108 E57C     		ldrb	r5, [r4, #19]
 1530 010a 8021     		mov	r1, #128
 1531 010c 5E69     		ldr	r6, [r3, #20]
 1532 010e A805     		lsl	r0, r5, #22
 1533 0110 CD03     		lsl	r5, r1, #15
 1534 0112 2B49     		ldr	r1, .L181+20
 1535 0114 2840     		and	r0, r5
 1536 0116 3140     		and	r1, r6
 1537 0118 0143     		orr	r1, r0
 1538 011a 5961     		str	r1, [r3, #20]
 1539 011c 607C     		ldrb	r0, [r4, #17]
 1540 011e 8021     		mov	r1, #128
 1541 0120 5E69     		ldr	r6, [r3, #20]
 1542 0122 4504     		lsl	r5, r0, #17
 1543 0124 8802     		lsl	r0, r1, #10
 1544 0126 2349     		ldr	r1, .L181+8
 1545 0128 0540     		and	r5, r0
 1546 012a 3140     		and	r1, r6
 1547 012c 2943     		orr	r1, r5
 1548 012e 5961     		str	r1, [r3, #20]
 1549              	.L167:
 1550 0130 E51C     		add	r5, r4, #3
 1551 0132 5E6A     		ldr	r6, [r3, #36]
 1552 0134 E87F     		ldrb	r0, [r5, #31]
 1553 0136 0F21     		mov	r1, #15
 1554 0138 0840     		and	r0, r1
 1555 013a 8E43     		bic	r6, r1
 1556 013c 0643     		orr	r6, r0
 1557 013e 5E62     		str	r6, [r3, #36]
 1558 0140 257C     		ldrb	r5, [r4, #16]
 1559 0142 208D     		ldrh	r0, [r4, #40]
 1560 0144 2189     		ldrh	r1, [r4, #8]
 1561 0146 1E1C     		mov	r6, r3
 1562 0148 9D61     		str	r5, [r3, #24]
 1563 014a B036     		add	r6, r6, #176
 1564 014c 5863     		str	r0, [r3, #52]
 1565 014e D963     		str	r1, [r3, #60]
 1566 0150 3068     		ldr	r0, [r6]
 1567 0152 1C4D     		ldr	r5, .L181+24
 1568 0154 2843     		orr	r0, r5
 1569 0156 3060     		str	r0, [r6]
 1570 0158 D27F     		ldrb	r2, [r2, #31]
 1571 015a 012A     		cmp	r2, #1
 1572 015c 08D1     		bne	.L168
 1573 015e 201C     		mov	r0, r4
 1574 0160 FFF7FEFF 		bl	PWMSP001_lConfigureSecondSlice
 1575 0164 E369     		ldr	r3, [r4, #28]
 1576 0166 266B     		ldr	r6, [r4, #48]
 1577 0168 A433     		add	r3, r3, #164
 1578 016a 1868     		ldr	r0, [r3]
 1579 016c 3043     		orr	r0, r6
 1580 016e 03E0     		b	.L180
 1581              	.L168:
 1582 0170 A433     		add	r3, r3, #164
 1583 0172 1868     		ldr	r0, [r3]
 1584 0174 216B     		ldr	r1, [r4, #48]
 1585 0176 0843     		orr	r0, r1
 1586              	.L180:
 1587 0178 1860     		str	r0, [r3]
 1588 017a 231C     		mov	r3, r4
 1589 017c 3733     		add	r3, r3, #55
 1590 017e 1D78     		ldrb	r5, [r3]
 1591 0180 6169     		ldr	r1, [r4, #20]
 1592 0182 0123     		mov	r3, #1
 1593 0184 0869     		ldr	r0, [r1, #16]
 1594 0186 AA00     		lsl	r2, r5, #2
 1595 0188 1D1C     		mov	r5, r3
 1596 018a 9540     		lsl	r5, r5, r2
 1597 018c 0543     		orr	r5, r0
 1598 018e 1E1C     		mov	r6, r3
 1599 0190 D018     		add	r0, r2, r3
 1600 0192 8640     		lsl	r6, r6, r0
 1601 0194 3543     		orr	r5, r6
 1602 0196 0232     		add	r2, r2, #2
 1603 0198 1E1C     		mov	r6, r3
 1604 019a 9640     		lsl	r6, r6, r2
 1605 019c E46B     		ldr	r4, [r4, #60]
 1606 019e 2A1C     		mov	r2, r5
 1607 01a0 3243     		orr	r2, r6
 1608 01a2 0A61     		str	r2, [r1, #16]
 1609 01a4 0020     		mov	r0, #0
 1610 01a6 2370     		strb	r3, [r4]
 1611              	.L163:
 1612              		@ sp needed for prologue
 1613 01a8 70BD     		pop	{r4, r5, r6, pc}
 1614              	.L182:
 1615 01aa C046     		.align	2
 1616              	.L181:
 1617 01ac FFFFF3E7 		.word	-403439617
 1618 01b0 FFFFCF9E 		.word	-1630535681
 1619 01b4 FFFFFDFF 		.word	-131073
 1620 01b8 F698FFFF 		.word	-26378
 1621 01bc FFFFDFFF 		.word	-2097153
 1622 01c0 FFFFBFFF 		.word	-4194305
 1623 01c4 0F0F0000 		.word	3855
 1625              		.section	.text.PWMSP001_Init,"ax",%progbits
 1626              		.align	1
 1627              		.global	PWMSP001_Init
 1628              		.code	16
 1629              		.thumb_func
 1631              	PWMSP001_Init:
 1632 0000 10B5     		push	{r4, lr}
 1633 0002 FFF7FEFF 		bl	CCU4GLOBAL_Init
 1634 0006 0A4C     		ldr	r4, .L185
 1635 0008 201C     		mov	r0, r4
 1636 000a FFF7FEFF 		bl	PWMSP001_lInit
 1637 000e 0028     		cmp	r0, #0
 1638 0010 05D1     		bne	.L184
 1639 0012 6378     		ldrb	r3, [r4, #1]
 1640 0014 012B     		cmp	r3, #1
 1641 0016 02D1     		bne	.L184
 1642 0018 201C     		mov	r0, r4
 1643 001a FFF7FEFF 		bl	PWMSP001_Start
 1644              	.L184:
 1645 001e 0548     		ldr	r0, .L185+4
 1646 0020 054A     		ldr	r2, .L185+8
 1647 0022 4169     		ldr	r1, [r0, #20]
 1648              		@ sp needed for prologue
 1649 0024 0A40     		and	r2, r1
 1650 0026 4261     		str	r2, [r0, #20]
 1651 0028 4469     		ldr	r4, [r0, #20]
 1652 002a 4461     		str	r4, [r0, #20]
 1653 002c 10BD     		pop	{r4, pc}
 1654              	.L186:
 1655 002e C046     		.align	2
 1656              	.L185:
 1657 0030 00000000 		.word	PWMSP001_Handle0
 1658 0034 00000440 		.word	1074003968
 1659 0038 FFBFFFFF 		.word	-16385
 1661              		.section	.text.PWMSP001_EnableEvent,"ax",%progbits
 1662              		.align	1
 1663              		.global	PWMSP001_EnableEvent
 1664              		.code	16
 1665              		.thumb_func
 1667              	PWMSP001_EnableEvent:
 1668 0000 C36B     		ldr	r3, [r0, #60]
 1669 0002 1A78     		ldrb	r2, [r3]
 1670 0004 0123     		mov	r3, #1
 1671 0006 002A     		cmp	r2, #0
 1672 0008 0CD0     		beq	.L188
 1673 000a C218     		add	r2, r0, r3
 1674 000c D27F     		ldrb	r2, [r2, #31]
 1675 000e 9A42     		cmp	r2, r3
 1676 0010 01D1     		bne	.L189
 1677 0012 C269     		ldr	r2, [r0, #28]
 1678 0014 00E0     		b	.L192
 1679              	.L189:
 1680 0016 8269     		ldr	r2, [r0, #24]
 1681              	.L192:
 1682 0018 A432     		add	r2, r2, #164
 1683 001a 1068     		ldr	r0, [r2]
 1684 001c 8B40     		lsl	r3, r3, r1
 1685 001e 0343     		orr	r3, r0
 1686 0020 1360     		str	r3, [r2]
 1687 0022 0023     		mov	r3, #0
 1688              	.L188:
 1689 0024 181C     		mov	r0, r3
 1690              		@ sp needed for prologue
 1691 0026 7047     		bx	lr
 1693              		.section	.text.PWMSP001_DisableEvent,"ax",%progbits
 1694              		.align	1
 1695              		.global	PWMSP001_DisableEvent
 1696              		.code	16
 1697              		.thumb_func
 1699              	PWMSP001_DisableEvent:
 1700 0000 C36B     		ldr	r3, [r0, #60]
 1701 0002 1A78     		ldrb	r2, [r3]
 1702 0004 0123     		mov	r3, #1
 1703 0006 002A     		cmp	r2, #0
 1704 0008 0CD0     		beq	.L194
 1705 000a C218     		add	r2, r0, r3
 1706 000c D27F     		ldrb	r2, [r2, #31]
 1707 000e 9A42     		cmp	r2, r3
 1708 0010 01D1     		bne	.L195
 1709 0012 C269     		ldr	r2, [r0, #28]
 1710 0014 00E0     		b	.L198
 1711              	.L195:
 1712 0016 8269     		ldr	r2, [r0, #24]
 1713              	.L198:
 1714 0018 A432     		add	r2, r2, #164
 1715 001a 1068     		ldr	r0, [r2]
 1716 001c 8B40     		lsl	r3, r3, r1
 1717 001e 9843     		bic	r0, r3
 1718 0020 1060     		str	r0, [r2]
 1719 0022 0023     		mov	r3, #0
 1720              	.L194:
 1721 0024 181C     		mov	r0, r3
 1722              		@ sp needed for prologue
 1723 0026 7047     		bx	lr
 1725              		.section	.text.PWMSP001_ClearPendingEvent,"ax",%progbits
 1726              		.align	1
 1727              		.global	PWMSP001_ClearPendingEvent
 1728              		.code	16
 1729              		.thumb_func
 1731              	PWMSP001_ClearPendingEvent:
 1732 0000 C36B     		ldr	r3, [r0, #60]
 1733 0002 1A78     		ldrb	r2, [r3]
 1734 0004 0123     		mov	r3, #1
 1735 0006 002A     		cmp	r2, #0
 1736 0008 0CD0     		beq	.L200
 1737 000a C218     		add	r2, r0, r3
 1738 000c D27F     		ldrb	r2, [r2, #31]
 1739 000e 9A42     		cmp	r2, r3
 1740 0010 01D1     		bne	.L201
 1741 0012 C269     		ldr	r2, [r0, #28]
 1742 0014 00E0     		b	.L204
 1743              	.L201:
 1744 0016 8269     		ldr	r2, [r0, #24]
 1745              	.L204:
 1746 0018 B032     		add	r2, r2, #176
 1747 001a 1068     		ldr	r0, [r2]
 1748 001c 8B40     		lsl	r3, r3, r1
 1749 001e 0343     		orr	r3, r0
 1750 0020 1360     		str	r3, [r2]
 1751 0022 0023     		mov	r3, #0
 1752              	.L200:
 1753 0024 181C     		mov	r0, r3
 1754              		@ sp needed for prologue
 1755 0026 7047     		bx	lr
 1757              		.section	.text.PWMSP001_SetPendingEvent,"ax",%progbits
 1758              		.align	1
 1759              		.global	PWMSP001_SetPendingEvent
 1760              		.code	16
 1761              		.thumb_func
 1763              	PWMSP001_SetPendingEvent:
 1764 0000 C36B     		ldr	r3, [r0, #60]
 1765 0002 1A78     		ldrb	r2, [r3]
 1766 0004 0123     		mov	r3, #1
 1767 0006 002A     		cmp	r2, #0
 1768 0008 0CD0     		beq	.L206
 1769 000a C218     		add	r2, r0, r3
 1770 000c D27F     		ldrb	r2, [r2, #31]
 1771 000e 9A42     		cmp	r2, r3
 1772 0010 01D1     		bne	.L207
 1773 0012 C269     		ldr	r2, [r0, #28]
 1774 0014 00E0     		b	.L210
 1775              	.L207:
 1776 0016 8269     		ldr	r2, [r0, #24]
 1777              	.L210:
 1778 0018 AC32     		add	r2, r2, #172
 1779 001a 1068     		ldr	r0, [r2]
 1780 001c 8B40     		lsl	r3, r3, r1
 1781 001e 0343     		orr	r3, r0
 1782 0020 1360     		str	r3, [r2]
 1783 0022 0023     		mov	r3, #0
 1784              	.L206:
 1785 0024 181C     		mov	r0, r3
 1786              		@ sp needed for prologue
 1787 0026 7047     		bx	lr
 1789              		.section	.text.PWMSP001_GetPendingEvent,"ax",%progbits
 1790              		.align	1
 1791              		.global	PWMSP001_GetPendingEvent
 1792              		.code	16
 1793              		.thumb_func
 1795              	PWMSP001_GetPendingEvent:
 1796 0000 10B5     		push	{r4, lr}
 1797 0002 C36B     		ldr	r3, [r0, #60]
 1798 0004 1C78     		ldrb	r4, [r3]
 1799 0006 0123     		mov	r3, #1
 1800 0008 002C     		cmp	r4, #0
 1801 000a 12D0     		beq	.L212
 1802 000c C418     		add	r4, r0, r3
 1803 000e E47F     		ldrb	r4, [r4, #31]
 1804 0010 9C42     		cmp	r4, r3
 1805 0012 01D1     		bne	.L213
 1806 0014 C069     		ldr	r0, [r0, #28]
 1807 0016 00E0     		b	.L220
 1808              	.L213:
 1809 0018 8069     		ldr	r0, [r0, #24]
 1810              	.L220:
 1811 001a A030     		add	r0, r0, #160
 1812 001c 0468     		ldr	r4, [r0]
 1813 001e 181C     		mov	r0, r3
 1814 0020 8840     		lsl	r0, r0, r1
 1815 0022 2040     		and	r0, r4
 1816 0024 C840     		lsr	r0, r0, r1
 1817 0026 02D0     		beq	.L215
 1818 0028 1370     		strb	r3, [r2]
 1819 002a 0023     		mov	r3, #0
 1820 002c 01E0     		b	.L212
 1821              	.L215:
 1822 002e 1070     		strb	r0, [r2]
 1823 0030 031C     		mov	r3, r0
 1824              	.L212:
 1825 0032 181C     		mov	r0, r3
 1826              		@ sp needed for prologue
 1827 0034 10BD     		pop	{r4, pc}
 1829              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 PWMSP001.c
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:15     .text.PWMSP001_Deinit:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:20     .text.PWMSP001_Deinit:00000000 PWMSP001_Deinit
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:100    .text.PWMSP001_Deinit:00000094 $d
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:103    .text.PWMSP001_Start:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:108    .text.PWMSP001_Start:00000000 PWMSP001_Start
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:222    .text.PWMSP001_Start:000000d0 $d
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:226    .text.PWMSP001_Stop:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:231    .text.PWMSP001_Stop:00000000 PWMSP001_Stop
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:275    .text.PWMSP001_SetCompare:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:280    .text.PWMSP001_SetCompare:00000000 PWMSP001_SetCompare
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:321    .text.PWMSP001_lSetCompareEdgeAlign:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:326    .text.PWMSP001_lSetCompareEdgeAlign:00000000 PWMSP001_lSetCompareEdgeAlign
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:346    .text.PWMSP001_lSetCompareEdgeAlignTimerConcat:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:351    .text.PWMSP001_lSetCompareEdgeAlignTimerConcat:00000000 PWMSP001_lSetCompareEdgeAlignTimerConcat
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:389    .text.PWMSP001_lSetCompareCenterAlign:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:394    .text.PWMSP001_lSetCompareCenterAlign:00000000 PWMSP001_lSetCompareCenterAlign
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:414    .text.PWMSP001_SetDutyCycle:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:419    .text.PWMSP001_SetDutyCycle:00000000 PWMSP001_SetDutyCycle
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:451    .text.PWMSP001_SetDutyCycle:00000038 $d
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:459    .text.PWMSP001_lSetDutyEdgeAlign:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:464    .text.PWMSP001_lSetDutyEdgeAlign:00000000 PWMSP001_lSetDutyEdgeAlign
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:499    .text.PWMSP001_lSetDutyEdgeAlign:00000048 $d
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:502    .text.PWMSP001_lSetDutyEdgeAlignTimerConcat:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:507    .text.PWMSP001_lSetDutyEdgeAlignTimerConcat:00000000 PWMSP001_lSetDutyEdgeAlignTimerConcat
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:565    .text.PWMSP001_lSetDutyEdgeAlignTimerConcat:00000078 $d
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:568    .text.PWMSP001_lSetDutyCenterAlign:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:573    .text.PWMSP001_lSetDutyCenterAlign:00000000 PWMSP001_lSetDutyCenterAlign
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:607    .text.PWMSP001_lSetDutyCenterAlign:00000044 $d
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:610    .text.PWMSP001_SetPeriodAndCompare:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:615    .text.PWMSP001_SetPeriodAndCompare:00000000 PWMSP001_SetPeriodAndCompare
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:660    .text.PWMSP001_SetPeriod:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:665    .text.PWMSP001_SetPeriod:00000000 PWMSP001_SetPeriod
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:721    .text.PWMSP001_lSetPwmFreqTimerConcat:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:726    .text.PWMSP001_lSetPwmFreqTimerConcat:00000000 PWMSP001_lSetPwmFreqTimerConcat
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:767    .text.PWMSP001_lSetPwmFreqTimerConcat:00000040 $d
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:772    .text.PWMSP001_SetPwmFreq:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:777    .text.PWMSP001_SetPwmFreq:00000000 PWMSP001_SetPwmFreq
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:859    .text.PWMSP001_SetPwmFreq:0000009c $d
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:863    .text.PWMSP001_SetPwmFreqAndDutyCycle:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:868    .text.PWMSP001_SetPwmFreqAndDutyCycle:00000000 PWMSP001_SetPwmFreqAndDutyCycle
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:945    .text.PWMSP001_SetPwmFreqAndDutyCycle:00000094 $d
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:950    .text.PWMSP001_SetTimerVal:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:955    .text.PWMSP001_SetTimerVal:00000000 PWMSP001_SetTimerVal
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:981    .text.PWMSP001_GetTimerStatus:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:986    .text.PWMSP001_GetTimerStatus:00000000 PWMSP001_GetTimerStatus
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1015   .text.PWMSP001_GetTimerRegsVal:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1020   .text.PWMSP001_GetTimerRegsVal:00000000 PWMSP001_GetTimerRegsVal
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1069   .text.PWMSP001_GetPeriodReg:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1074   .text.PWMSP001_GetPeriodReg:00000000 PWMSP001_GetPeriodReg
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1107   .text.PWMSP001_SWRequestShadowTransfer:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1112   .text.PWMSP001_SWRequestShadowTransfer:00000000 PWMSP001_SWRequestShadowTransfer
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1154   .text.PWMSP001_ResetTrapFlag:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1159   .text.PWMSP001_ResetTrapFlag:00000000 PWMSP001_ResetTrapFlag
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1201   .text.PWMSP001_lConfigureSecondSlice:00000000 $t
C:\Users\Patrick\AppData\Local\Temp\ccVUl48S.s:1206   .text.PWMSP001_lConfigureSecondSlice:00000000 PWMSP001_lConfigureSecondSlice
